8.9761505,-19.594337,8.497422,1.9282818,0.023970352,6.400084
8.066567,-19.517742,5.414414,1.5181223,2.3890452,5.7155976
10.709146,-13.629387,-3.7388659,1.086656,2.2425597,7.678503
6.783576,-1.7282082,-5.7112255,1.8190835,1.1319333,6.735669
6.783576,-1.7282082,-5.7112255,1.8190835,1.1319333,6.735669
6.47719,5.644203,-7.654861,0.14115874,0.23171341,2.458293
6.180379,18.32092,-11.9346895,-4.4425054,-2.0241632,-10.024934
15.113443,19.498592,-13.198531,-7.878256,-1.3236961,-17.186743
19.594337,-13.332576,-15.142167,3.5982163,-1.4675183,-11.689542
19.039013,-19.594337,3.8537605,-2.5861347,-0.01065349,2.074767
5.759098,-19.402847,5.605905,1.1425868,-0.07723781,3.2972553
5.759098,-19.402847,5.605905,1.1425868,-0.07723781,3.2972553
6.525063,-19.383698,6.668681,2.0454702,1.3876171,5.0737247
10.852764,-18.416668,2.8388572,2.7725708,2.088084,6.1523905
9.847435,-14.175137,-2.6186423,2.0507967,2.1040642,6.5332527
6.4963393,-6.8793216,-5.0601554,1.8217468,1.4142509,6.032539
6.4963393,-6.8793216,-5.0601554,1.8217468,1.4142509,6.032539
3.3271596,-0.10053288,-5.5101595,2.3996987,1.3236961,4.7993975
4.5144053,6.4197426,-9.655944,-2.7113132,-0.47141695,-0.9241903
4.5144053,6.4197426,-9.655944,-2.7113132,-0.47141695,-0.9241903
7.3771987,18.7805,-10.000628,-6.2722425,-2.7965412,-14.701817
7.3771987,18.7805,-10.000628,-6.2722425,-2.7965412,-14.701817
19.594337,-19.594337,-9.569773,-3.5769093,-0.007990118,0.55930823
19.594337,-19.594337,-9.569773,-3.5769093,-0.007990118,0.55930823
14.002794,-19.594337,11.044255,0.64453614,0.08256455,2.7752342
14.002794,-19.594337,11.044255,0.64453614,0.08256455,2.7752342
4.811217,-19.259228,6.697405,0.71378386,0.9534874,4.52507
8.957002,-19.316675,3.0016246,2.6580458,1.5367659,6.631798
10.364462,-16.147495,-1.6324625,2.559501,1.8190835,7.220403
9.971905,-11.331492,-4.5910015,1.1532403,1.3450031,7.377542
9.971905,-11.331492,-4.5910015,1.1532403,1.3450031,7.377542
6.6591067,-1.7569319,-4.8973875,0.2903076,0.6605164,5.7209244
6.6591067,-1.7569319,-4.8973875,0.2903076,0.6605164,5.7209244
4.4186597,7.961247,-8.181462,-0.47940707,-0.9321804,-2.9936306
10.498506,19.603912,-11.140001,-8.123286,-2.8364918,-14.557994
10.498506,19.603912,-11.140001,-8.123286,-2.8364918,-14.557994
19.594337,15.343233,-14.117689,2.138688,-1.7018951,-15.38364
19.594337,15.343233,-14.117689,2.138688,-1.7018951,-15.38364
15.63047,-19.594337,4.7920675,2.92971,-0.35422856,1.7045584
5.38569,-19.000715,4.2080193,1.1425868,0.44744658,3.7074146
8.00912,-18.90497,3.9016335,2.966997,1.4142509,5.246844
11.072979,-13.849602,-0.9718179,1.4408846,1.973559,6.8981347
8.056993,-7.3389006,-3.5856729,1.1852008,1.6379741,6.099123
9.014449,10.852764,-11.465536,-0.6258925,0.89755654,3.824603
12.288948,19.603912,-10.651698,-2.759254,-2.8551354,-13.111783
12.288948,19.603912,-10.651698,-2.759254,-2.8551354,-13.111783
19.594337,-2.580344,-14.854931,-6.826224,-1.5793799,-16.933723
19.565615,-19.594337,10.010203,2.4316592,-1.1212798,-7.0472836
19.565615,-19.594337,10.010203,2.4316592,-1.1212798,-7.0472836
9.454879,-19.412422,3.3367343,1.1372601,0.22105992,1.6459643
9.454879,-19.412422,3.3367343,1.1372601,0.22105992,1.6459643
11.72405,-18.962418,1.6611862,2.3783917,1.4701817,5.989925
11.72405,-18.962418,1.6611862,2.3783917,1.4701817,5.989925
11.800646,-14.787909,-1.6516117,2.5062335,1.8377271,7.100551
9.0814705,-7.243155,-3.3367343,1.2331415,1.7018951,7.169799
9.0814705,-7.243155,-3.3367343,1.2331415,1.7018951,7.169799
5.605905,1.622888,-4.0931244,1.0573589,1.0014281,6.0937963
5.605905,1.622888,-4.0931244,1.0573589,1.0014281,6.0937963
4.6771727,6.094208,-6.697405,0.49006054,0.09055467,2.9456902
4.6771727,6.094208,-6.697405,0.49006054,0.09055467,2.9456902
19.594337,14.414501,-15.793238,-10.87455,-0.26367387,-18.521093
19.594337,14.414501,-15.793238,-10.87455,-0.26367387,-18.521093
19.594337,-19.594337,-10.517654,4.170841,0.950824,-11.135561
11.503835,-19.594337,4.2463174,-0.6764966,-1.4035974,1.7578259
11.503835,-19.594337,4.2463174,-0.6764966,-1.4035974,1.7578259
4.322914,-19.498592,9.2825365,1.0600222,-0.069247685,4.152198
4.322914,-19.498592,9.2825365,1.0600222,-0.069247685,4.152198
10.709146,-14.146413,-2.1399143,2.3277876,1.5261124,6.543906
10.709146,-14.146413,-2.1399143,2.3277876,1.5261124,6.543906
10.622974,-10.096374,-4.3707867,2.1333613,1.7285287,6.8581843
5.3186684,4.73462,-6.2761245,0.9987647,0.3595553,4.253406
8.143164,19.000715,-9.54105,-1.7125485,-1.1532403,-6.7889366
19.594337,-16.836864,-9.98148,4.6742187,-1.1905276,-15.253135
5.950589,-19.211355,4.121848,2.9936306,-0.17578259,2.674026
5.950589,-19.211355,4.121848,2.9936306,-0.17578259,2.674026
8.143164,-19.489017,4.1122737,1.6832515,0.90821004,4.5357237
12.633633,-17.947514,0.2154276,2.0108464,1.5767165,6.5545597
12.633633,-17.947514,0.2154276,2.0108464,1.5767165,6.5545597
7.922949,-2.408002,-3.3080106,1.3822904,1.3343496,7.3269377
7.922949,-2.408002,-3.3080106,1.3822904,1.3343496,7.3269377
6.3622956,1.8239537,-5.108028,1.4195776,0.772378,5.454587
9.818711,19.603912,-10.058076,-3.4836912,-1.7045584,-14.019993
9.818711,19.603912,-10.058076,-3.4836912,-1.7045584,-14.019993
19.594337,1.1154363,-15.956005,-9.305823,-0.92951703,-17.562279
19.527315,-19.594337,-8.526146,3.981742,1.3556566,-6.328173
19.527315,-19.594337,-8.526146,3.981742,1.3556566,-6.328173
4.7920675,-19.22093,8.095291,1.1425868,0.7777048,4.381248
4.7920675,-19.22093,8.095291,1.1425868,0.7777048,4.381248
12.90172,-19.192207,0.28244954,0.8336356,1.515459,6.847531
12.413418,-16.26239,-5.529309,4.937893,2.1333613,7.4121656
12.413418,-16.26239,-5.529309,4.937893,2.1333613,7.4121656
4.7441945,2.3697038,-5.1846247,1.1186165,0.9987647,5.3081017
4.7441945,2.3697038,-5.1846247,1.1186165,0.9987647,5.3081017
4.150572,7.769756,-6.831449,1.0333885,0.05060408,1.4035974
8.210186,18.56986,-7.788905,-0.32226807,-1.8483806,-8.091326
8.210186,18.56986,-7.788905,-0.32226807,-1.8483806,-8.091326
19.086885,19.45072,-9.6942425,-12.922684,-1.2784188,-18.118923
19.086885,19.45072,-9.6942425,-12.922684,-1.2784188,-18.118923
14.787909,-19.594337,2.752686,0.69247687,-1.0467054,2.5754812
14.787909,-19.594337,2.752686,0.69247687,-1.0467054,2.5754812
1.9867213,-19.412422,4.1792955,1.2757554,0.07191106,4.668892
8.851681,-19.144333,1.929274,4.5517035,1.0174084,5.7662015
8.066567,-12.786825,0.56011176,2.4183424,1.8057666,5.9659543
6.0750585,-5.7016506,-3.365458,0.6019222,1.5793799,6.013895
5.82612,11.015532,-8.124015,0.111861646,0.23704016,-2.6713626
5.82612,11.015532,-8.124015,0.111861646,0.23704016,-2.6713626
5.82612,11.015532,-8.124015,0.111861646,0.23704016,-2.6713626
19.594337,0.22500217,-14.213435,-0.13316862,-1.3689735,-14.755084
19.594337,0.22500217,-14.213435,-0.13316862,-1.3689735,-14.755084
19.53689,-19.594337,1.9771467,-1.723202,-0.15181224,-1.7125485
8.784659,-19.421995,9.54105,0.48739716,0.24769364,3.188057
5.7686725,-19.268803,6.639958,1.0333885,0.82298213,4.581001
5.7686725,-19.268803,6.639958,1.0333885,0.82298213,4.581001
10.383611,-18.071983,0.110107444,2.873779,1.7711427,6.248272
8.842107,-13.974071,-2.4558747,1.7498357,1.952252,6.405411
8.842107,-13.974071,-2.4558747,1.7498357,1.952252,6.405411
4.6388745,0.15798025,-4.169721,0.42880297,-0.06658431,4.128227
4.6388745,0.15798025,-4.169721,0.42880297,-0.06658431,4.128227
4.303765,5.7782474,-4.9739842,-2.7725708,-0.48739716,-1.2278148
9.100619,19.106035,-6.984642,-8.12595,-0.25834712,-16.105413
19.086885,14.567694,-10.450633,2.2931638,-0.058594197,-15.863047
19.086885,14.567694,-10.450633,2.2931638,-0.058594197,-15.863047
14.32833,-19.594337,8.171887,-6.541243,-0.48739716,0.89489317
3.4420545,-18.387943,7.329326,1.8856678,0.08522792,2.6633725
3.4420545,-18.387943,7.329326,0.37020877,1.1425868,4.2454157
10.172971,-18.69433,4.4473834,2.4636197,2.0268266,6.2962127
10.172971,-18.69433,4.4473834,2.4636197,2.0268266,6.2962127
8.947427,-9.0814705,-3.7101421,1.3529932,1.8430538,6.4373713
3.9016335,3.5569491,-5.567607,0.9028833,1.1106263,5.0790515
3.9016335,3.5569491,-5.567607,0.9028833,1.1106263,5.0790515
7.9899707,15.678343,-10.680422,-0.5699617,0.18377271,-0.3888524
15.707067,19.603912,-11.149575,-5.3720226,-3.1853936,-14.472767
15.707067,19.603912,-11.149575,-5.3720226,-3.1853936,-14.472767
18.139006,-19.594337,-6.486765,-0.07723781,1.443548,-4.402555
18.139006,-19.594337,-6.486765,0.31427795,-0.53533787,1.6779248
18.139006,-19.594337,-6.486765,0.31427795,-0.53533787,1.6779248
18.139006,-19.594337,-6.486765,0.31427795,-0.53533787,1.6779248
7.4059224,-19.594337,1.862252,2.5701544,0.8176554,6.6797385
13.820878,-18.253899,-3.7675896,2.8764424,1.3982706,7.542671
10.431483,-10.603826,-5.1176023,2.2345695,1.0786659,7.0259767
4.6388745,4.236743,-4.648449,1.7258654,0.9641409,5.7502213
4.6388745,4.236743,-4.648449,1.7258654,0.9641409,5.7502213
8.957002,15.027272,-8.861256,-0.9348438,0.33292156,0.74840766
16.214518,19.603912,-10.163396,-6.9833627,-1.0760025,-15.149263
19.594337,-9.703817,-14.232584,-4.9911604,-0.47940707,-17.311922
19.594337,-9.703817,-14.232584,3.3638396,0.098544784,-6.378777
19.029438,-19.594337,3.3558834,-1.4142509,-0.39417914,1.6433009
7.8655014,-19.32625,5.06973,0.29563436,0.2530204,3.4810278
7.8655014,-19.32625,5.06973,0.29563436,0.2530204,3.4810278
5.7782474,-18.770926,3.7197168,1.8856678,0.69514024,5.1030216
9.608071,-17.382614,-0.28244954,3.1081557,1.7471724,5.8487663
9.608071,-17.382614,-0.28244954,3.1081557,1.7471724,5.8487663
8.937852,-12.748528,-1.3356512,2.2185893,1.5314392,6.304203
6.256975,-9.598496,-4.543129,1.6912416,1.4035974,5.9073606
4.849515,7.875076,-8.717637,-0.3489018,0.81232864,4.197475
9.991054,19.603912,-7.8367777,-1.7951131,-0.5832786,-4.644922
9.991054,19.603912,-7.8367777,-7.4947305,-1.6486276,-15.8284235
9.991054,19.603912,-7.8367777,-7.4947305,-1.6486276,-15.8284235
19.594337,-19.594337,4.2271686,-6.0005784,1.1985177,0.21573317
6.2474008,-19.53689,4.2941904,0.44744658,0.1944262,3.3318791
6.2474008,-19.53689,4.2941904,0.44744658,0.1944262,3.3318791
10.71872,-18.76135,1.8718265,1.1266066,0.93750715,5.4679036
10.374036,-15.477277,-2.2835326,3.009611,1.1825374,6.671748
10.374036,-15.477277,-2.2835326,3.009611,1.1825374,6.671748
8.34423,-9.349558,-3.2409887,1.8004398,1.9549154,6.887481
5.4431376,-3.4037561,-4.7441945,2.0214999,1.4834985,6.1044497
2.561195,4.5910015,-6.017611,0.5699617,1.12927,4.7701
2.561195,4.5910015,-6.017611,0.5699617,1.12927,4.7701
5.462287,16.291115,-12.126181,-0.9801211,-0.73509085,-2.5328672
16.19537,19.603912,-11.886817,-6.5732036,-4.2507424,-16.217276
19.594337,-8.210186,-15.075146,4.7221594,-1.9629055,-13.058516
18.847523,-19.594337,10.125097,-6.242945,0.34357506,0.9881112
7.042089,-19.412422,5.0122824,-0.2530204,0.46342683,2.908403
8.00912,-19.412422,5.1176023,1.1345967,1.3556566,4.8846254
8.00912,-19.412422,5.1176023,1.1345967,1.3556566,4.8846254
10.833615,-17.085804,0.22500217,2.1706486,2.3650749,6.141737
9.320834,-12.662356,-3.2505634,1.7951131,2.1626585,6.650441
6.4293175,-6.4197426,-5.17505,0.9534874,1.8137567,6.418728
2.8101335,0.15798025,-5.9697385,0.8283089,-0.098544784,5.297448
3.2601378,5.2707953,-6.027186,2.9217198,-0.031960472,3.3318791
3.2601378,5.2707953,-6.027186,2.9217198,-0.031960472,3.3318791
2.800559,18.7805,-5.088879,-2.6979964,-0.7377542,-3.7979693
15.697492,18.914545,-9.54105,-7.801018,0.005326745,-15.330373
19.594337,-14.950676,-9.809137,0.9348438,-0.9135368,-14.179795
19.287952,-19.594337,4.0548263,-2.1333613,0.67383325,0.25834712
8.392102,-19.412422,6.3144226,0.9534874,0.407496,3.6701274
7.2240057,-18.742203,3.7005677,1.5420927,0.92685366,5.2921214
9.770839,-15.73579,-1.0388398,2.6820161,1.6246573,5.896707
9.770839,-15.73579,-1.0388398,2.6820161,1.6246573,5.896707
7.616563,-11.15915,-3.6239712,1.8989847,1.629984,6.5359163
7.616563,-11.15915,-3.6239712,1.8989847,1.629984,6.5359163
7.616563,-11.15915,-3.6239712,1.8989847,1.629984,6.5359163
7.616563,-11.15915,-3.6239712,1.8989847,1.629984,6.5359163
5.873993,-4.198445,-5.567607,1.1958543,1.5207857,6.1923413
5.5771813,12.863422,-8.746361,-1.0946461,-0.35422856,-2.2345695
19.594337,-0.47394073,-17.018782,5.3134284,-2.0028563,-15.910988
19.594337,-19.594337,3.7963133,-4.6342683,0.60991234,0.8442891
19.594337,-19.594337,3.7963133,-4.6342683,0.60991234,0.8442891
11.15915,-19.45072,11.178299,0.41548613,0.6019222,3.7873158
4.236743,-19.086885,4.504831,2.5754812,1.2997258,5.2308636
10.019777,-17.823044,-0.512239,1.829737,2.309144,6.527926
10.019777,-17.823044,-0.512239,1.829737,2.309144,6.527926
8.5740185,-13.811303,-4.6293,2.1067276,2.3384411,7.271007
8.5740185,-13.811303,-4.6293,2.1067276,2.3384411,7.271007
7.5399666,-4.7250457,-5.6154795,1.7072217,1.9282818,6.1097765
5.3186684,3.4707782,-7.0133657,-0.9774577,0.85760593,2.9217198
5.3186684,3.4707782,-7.0133657,-0.9774577,0.85760593,2.9217198
10.728295,19.603912,-8.372953,-2.9456902,-2.580808,-11.686879
19.594337,-2.101616,-11.762347,3.0202644,-2.71664,-13.620487
19.594337,-2.101616,-11.762347,3.0202644,-2.71664,-13.620487
19.57519,-19.594337,0.7324539,-2.3996987,0.87624955,1.0227351
5.414414,-19.498592,4.08355,1.0280617,0.8070019,4.503763
9.684668,-18.062408,0.76117754,2.1546683,1.5633997,5.755548
10.622974,-14.902803,-2.8771553,2.8897593,2.6154318,6.9833627
10.622974,-14.902803,-2.8771553,2.8897593,2.6154318,6.9833627
9.177217,-8.181462,-5.8165455,1.7311921,2.4849267,7.7317705
5.759098,2.6090677,-6.6591067,1.3290229,1.744509,6.778283
5.759098,2.6090677,-6.6591067,1.3290229,1.744509,6.778283
4.954835,14.912378,-11.551707,-0.9028833,-0.05060408,0.7457443
5.960164,19.603912,-7.176133,-5.912687,-1.1479136,-11.465818
19.594337,7.3389006,-13.083637,-5.068398,0.5619716,-16.227928
19.594337,-19.594337,-11.513409,5.2708144,-2.4742732,-6.549233
19.000715,-19.594337,14.883655,-3.2413244,1.0839926,2.7912145
19.000715,-19.594337,14.883655,-3.2413244,1.0839926,2.7912145
9.943181,-19.53689,5.366541,0.30628785,1.9309452,5.475894
8.564445,-19.125185,1.7569319,2.687343,2.1014009,6.312193
8.564445,-19.125185,1.7569319,2.687343,2.1014009,6.312193
11.771922,-15.96558,-2.7909844,1.9682323,2.2958272,7.5613146
11.28362,-12.9591675,-5.8165455,1.7951131,2.3464313,7.7477508
8.296356,-0.49308985,-5.38569,1.0999728,1.1106263,5.6383595
8.296356,-0.49308985,-5.38569,1.0999728,1.1106263,5.6383595
3.8537605,13.705983,-6.764427,-1.0999728,-0.32759482,0.28764424
11.838944,19.603912,-12.078308,-5.7448945,-1.3503299,-13.236961
19.594337,-7.003791,-15.123018,2.5621643,-0.6258925,-18.033695
19.546465,-19.594337,9.2825365,-2.6553824,-0.814992,-3.646157
19.546465,-19.594337,9.2825365,-2.6553824,-0.814992,-3.646157
8.181462,-19.43157,2.015445,0.59925884,-0.12517852,2.8551354
4.303765,-18.828373,5.692076,1.1852008,0.79901177,4.5010996
10.010203,-16.587927,2.6760898,1.7977765,1.994866,5.246844
8.698488,-14.491097,-1.6899099,2.7992046,1.8989847,5.776855
8.698488,-14.491097,-1.6899099,2.7992046,1.8989847,5.776855
6.515488,-9.847435,-4.5144053,0.9108734,2.1014009,6.139074
5.2037735,-5.079304,-6.3527207,1.5633997,1.7365189,5.9659543
4.236743,3.5856729,-7.35805,-0.6605164,1.0360519,3.8139496
4.0261025,15.161317,-10.220843,-2.8897593,-1.5234491,-9.383061
4.0261025,15.161317,-10.220843,-2.8897593,-1.5234491,-9.383061
14.912378,19.603912,-10.594251,-6.5146093,-1.4169142,-17.466396
19.594337,-11.101703,-11.532558,6.2935495,-0.836299,-5.42529
18.665606,-19.594337,12.375119,-3.8565636,0.42081288,2.8604622
18.665606,-19.594337,12.375119,-3.8565636,0.42081288,2.8604622
3.997379,-19.354975,5.5771813,1.6033503,1.1745473,3.9790785
10.393186,-16.990057,0.11968201,2.1839654,2.0028563,5.4146366
9.5219,-13.753856,-2.3122563,2.745937,2.5408573,5.9180136
6.936769,-6.9559183,-5.079304,0.6764966,2.644729,7.0286403
4.08355,2.5516202,-5.586756,0.7191106,1.9682323,6.0671625
4.08355,2.5516202,-5.586756,0.7191106,1.9682323,6.0671625
3.5856729,10.421909,-8.181462,0.007990118,1.0946461,3.3984635
6.7261286,19.603912,-11.245321,-4.466476,-1.4035974,-9.521557
19.594337,5.8931417,-13.983645,-3.209364,-2.8338284,-17.410467
19.594337,-19.594337,7.4729443,-0.35156518,-2.4822633,-7.292314
19.594337,-19.594337,7.4729443,-0.35156518,-2.4822633,-7.292314
10.871913,-19.594337,4.5144053,-1.7604892,1.0227351,1.3876171
3.8154624,-19.55604,4.658024,1.3130426,1.0280617,4.258733
10.517654,-19.383698,1.0005416,2.088084,1.7045584,6.077816
9.914457,-15.08472,-3.346309,2.6287487,1.8830044,6.677075
7.808054,-6.4484663,-3.7675896,0.74840766,2.223916,7.143165
7.808054,-6.4484663,-3.7675896,0.74840766,2.223916,7.143165
5.7303743,-0.93351966,-5.2420716,0.71378386,2.138688,6.2376184
3.020774,6.6878304,-8.487848,-0.9534874,0.5140309,2.7992046
3.2888615,17.535807,-9.971905,-2.0055196,-2.5222137,-8.253792
15.821961,19.019865,-11.7049,-8.37098,-2.996294,-16.326473
19.594337,-15.094295,-7.808054,2.6846795,0.18643607,-10.163429
19.594337,-15.094295,-7.808054,2.6846795,0.18643607,-10.163429
18.541136,-19.594337,5.82612,-1.8696876,-0.16246572,1.0546955
5.6154795,-19.421995,3.2984362,0.80966526,1.0786659,3.3052454
5.2899446,-19.3071,4.763344,3.2226808,1.5607363,5.43328
12.164479,-18.033684,-1.3165021,0.9774577,2.5861347,6.9247684
12.164479,-18.033684,-1.3165021,0.9774577,2.5861347,6.9247684
9.014449,-11.149575,-2.9441774,1.150577,2.436986,6.972709
7.2144313,-4.7058964,-4.658024,0.7084571,2.415679,6.09646
4.0739756,12.193203,-11.235746,-1.4142509,0.69514024,3.1347895
9.359133,19.603912,-10.565528,-1.3956072,-3.6488204,-11.260739
19.594337,2.5324712,-13.045339,-7.4814134,-3.323889,-16.867138
19.421995,-19.594337,4.619725,1.4195776,-0.92685366,-4.05898
